true_labels,predictions
1,0.9521298790371907
1,0.7630848828163248
0,0.0030247969935845325
1,0.6445647513688878
1,0.8984618730732986
1,0.9410705063475766
0,0.27003687931344694
1,0.9008888263124596
0,0.09381126403347671
1,0.1659338963934864
1,0.9581603179121218
1,0.975171357205752
1,0.995139964920524
1,0.9086107088763182
0,0.09150314191130066
0,0.03245559999714847
0,0.2543979574522525
0,0.10345128045845405
1,0.931760292114196
0,0.14631133176587846
1,0.9369391051186766
0,0.06080524749602077
1,0.3803442304177816
1,0.9293853611090584
1,0.4284442508329274
0,0.0016743791964545826
0,0.29027706837368833
1,0.6511104465790206
0,0.23179110009429668
1,0.9076286847939145
1,0.7651388424069852
0,0.16475466817317427
0,0.16173201951376145
1,0.9452447036588036
0,0.15338289276421163
0,0.6019062603427646
1,0.9787727121981652
0,0.4455978248125787
1,0.2869552979421831
0,0.21833674607517556
0,0.2120501203005994
0,0.0555789751266849
0,0.11618870436120847
0,0.1067154486784298
1,0.05182197253521699
0,0.093741562112974
1,0.9169686212156476
1,0.5196800953249464
0,0.1403691967485143
0,0.06059914835577804
0,0.6016838788086972
0,0.40285392866623304
0,0.04156783726089713
1,0.8960010231853366
1,0.9691354984936462
0,0.1029415559293335
1,0.9677036131609255
1,0.507748705693726
0,0.14831015240659903
1,0.991671335957233
1,0.3306204879488068
1,0.9626612004722045
1,0.9955628518136859
0,0.328488047714263
1,0.8050231418214332
1,0.9943226356980914
1,0.7016813001356109
1,0.9935874322552277
0,0.07745223920881855
1,0.9241305563076051
1,0.9529229890495912
1,0.9205455295923377
0,0.09406448878197596
1,0.5347440536599823
1,0.735221339178208
0,0.11754910721207386
1,0.9828178328933981
1,0.9964461398414342
0,0.08678494302251866
0,0.3984293683397511
1,0.2079160155304366
1,0.22552536513725419
0,0.0338822167197799
1,0.8948460648064696
0,0.27455168922303286
0,0.04018936247234168
0,0.34440475402565546
1,0.7880631575270522
0,0.5367583959364312
1,0.8965740657419424
1,0.989836962209407
0,0.023155722556629486
1,0.6668711721129724
0,0.12280559824289611
0,0.06887405758419532
1,0.9998139433281766
1,0.9268035811226498
0,0.04995761470324557
1,0.760015697332768
0,0.04276806995698197
1,0.7142550104673043
0,0.029778709024087517
1,0.9945430068280405
1,0.9568789174325896
1,0.876799886427468
1,0.032967032560821195
1,0.9991525806322757
0,0.04053547302730557
0,0.042979835106266066
0,0.048867795726287605
0,0.47071149642604965
0,0.04141555332887934
1,0.9375270282430573
1,0.9139393168369611
1,0.8028165611271856
0,0.2647771362498217
0,0.10031653837481098
1,0.7455254680838521
0,0.22070767459287208
0,0.485915363508218
0,0.004725940764092331
0,0.04408956939768371
0,0.24273826545498758
1,0.9529063407410027
1,0.9778150808966254
1,0.8287181561410545
0,0.2498418451446977
0,0.11917735124083005
0,0.3295365632458027
0,0.16371508736599782
1,0.8899577660630548
1,0.2337861931181975
1,0.9874546820300247
0,0.04967342118957547
0,0.04219194349990922
1,0.045750602658998996
1,0.5096566614306943
0,0.11785261678745076
0,0.03335277274539862
0,0.005074704680821168
1,0.9549904679743563
0,0.37029398839727334
0,0.033480014124386615
1,0.9149400684636854
1,0.6150607867129928
1,0.9918626715071588
0,0.018698431342008222
1,0.9919676682058197
0,0.8851676470352957
0,0.0566175559741325
0,0.6494568917125587
0,0.5158291941023229
1,0.5929038952487413
0,0.764996832550629
1,0.9984710946468218
1,0.986543120934201
1,0.7065983332122394
0,0.09574641782659864
0,0.019223734611411785
1,0.5476255779038421
1,0.9973019937009043
0,0.9633496447692717
1,0.5188049001758959
1,0.8837264559013522
1,0.9742257153286077
0,0.019154162740329536
0,0.4072868980119914
1,0.6415939192115124
1,0.08184185675908413
0,0.033435853538088776
0,0.10993860055806727
1,0.9981020361248968
1,0.5386073733055016
1,0.9847149562706368
1,0.9807423795847421
1,0.7675244250757384
1,0.5123170816531439
1,0.9771780353593154
0,0.00650354596622154
1,0.7276806557836124
1,0.8996229030182259
1,0.5803154549234606
0,0.5541625449006545
0,0.1574771570398678
0,0.17237736574331758
1,0.7596048158660841
1,0.46037245853681663
0,0.1623594018767795
0,0.28549509048911736
0,0.8157994307393754
0,0.06276849631194405
0,0.2710554255688475
1,0.4817455336487856
0,0.15361895886401497
0,0.07619056988249558
0,0.02759946656830134
0,0.438380607088533
1,0.9983874613284135
0,0.0423412054166446
1,0.8783102954742897
1,0.9451771443390032
0,0.024024330071200202
1,0.729577799497433
1,0.9814537337964794
1,0.3347926536588697
0,0.03351313780623534
0,0.45125255975788275
1,0.9926893503171017
1,0.9979520625791026
1,0.862332602688356
0,0.11196932552365371
0,0.0026606635700369774
1,0.9441833623333507
0,0.2568328614262569
0,0.0796643275007363
1,0.14424311918711769
1,0.8871259869518093
0,0.3018117734058776
1,0.6073152643916595
1,0.7323964212566924
1,0.9995218711478933
0,0.11775359924333696
0,0.39821111118270575
1,0.9888075394271407
0,0.5357130401674683
1,0.9964768950599904
0,0.02191657490960873
0,0.11336822879537983
0,0.13378541543450034
1,0.9779592358908513
1,0.999151801514734
0,0.017488703234741807
1,0.925021467138086
1,0.9978598853674445
0,0.01604489497543866
0,0.1110564805984186
1,0.8228921228908669
0,0.07262039493521819
0,0.3185180536756779
1,0.950065994647425
1,0.7972856607205837
1,0.9197298005296318
0,0.07432819908064392
0,0.03213758360401705
1,0.8138332947221067
0,0.06290285349509576
1,0.8225386969511547
0,0.2362246809643402
1,0.8352252327888402
